Running 20 simulations...
========================================
Amount of simulations: 20
Time: 66.35295748710632
========================================
         17027678 function calls (16679129 primitive calls) in 89.489 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.014    0.014 monitored_session.py:1(<module>)
     2000    0.008    0.000    0.014    0.000 tape.py:220(could_possibly_record)
     2651    0.009    0.000    0.014    0.000 typing.py:921(_is_dunder)
        1    0.000    0.000    0.014    0.014 summary_ops_v2.py:1(<module>)
        7    0.000    0.000    0.014    0.002 metadata.py:1(<module>)
      624    0.007    0.000    0.014    0.000 policy.py:197(_parse_name)
      624    0.007    0.000    0.014    0.000 ops.py:6863(get_current_name_scope)
        1    0.000    0.000    0.014    0.014 embedding_ops.py:1(<module>)
      524    0.004    0.000    0.014    0.000 base_layer.py:1349(input_spec)
     7714    0.014    0.000    0.014    0.000 ops.py:4390(_name_stack)
        3    0.000    0.000    0.014    0.005 accessor.py:1(<module>)
     4013    0.014    0.000    0.014    0.000 {built-in method numpy.empty}
      176    0.001    0.000    0.014    0.000 math_ops.py:480(multiply)
        1    0.000    0.000    0.014    0.014 sparse.py:1(<module>)
        1    0.000    0.000    0.014    0.014 engine.py:1(<module>)
       16    0.001    0.000    0.014    0.001 tensor_util.py:886(constant_value_as_shape)
     2000    0.014    0.000    0.014    0.000 arrayprint.py:367(_get_formatdict)
        1    0.000    0.000    0.014    0.014 cudnn_rnn_grad.py:1(<module>)
     9281    0.014    0.000    0.014    0.000 {method 'strip' of 'str' objects}
       45    0.007    0.000    0.014    0.000 doccer.py:177(indentcount_lines)
     7869    0.014    0.000    0.014    0.000 ops.py:3368(_c_graph)
     6052    0.014    0.000    0.014    0.000 ops.py:6728(<genexpr>)
        1    0.000    0.000    0.014    0.014 rnn.py:1(<module>)
     5192    0.013    0.000    0.014    0.000 {method 'format' of 'str' objects}
     2000    0.008    0.000    0.014    0.000 gradients_util.py:1016(PossibleTapeGradientTypes)
        1    0.000    0.000    0.014    0.014 list_ops.py:1(<module>)
     3405    0.009    0.000    0.014    0.000 inspect.py:191(isclass)
        1    0.000    0.000    0.013    0.013 array_grad.py:1(<module>)
     2001    0.009    0.000    0.013    0.000 function.py:2640(_validate_inputs)
     3241    0.009    0.000    0.013    0.000 control_flow_util.py:176(GetOutputContext)
        2    0.000    0.000    0.013    0.007 shape_base.py:1(<module>)
        3    0.001    0.000    0.013    0.004 convolutional.py:1(<module>)
        2    0.000    0.000    0.013    0.007 trace.py:1(<module>)
        1    0.000    0.000    0.013    0.013 parser.py:131(parse_entity)
       57    0.002    0.000    0.013    0.000 module_wrapper.py:95(__init__)
      275    0.001    0.000    0.013    0.000 pathlib.py:843(joinpath)
     1324    0.008    0.000    0.013    0.000 node.py:132(parent_nodes)
       96    0.001    0.000    0.013    0.000 sequential.py:138(layers)
    11053    0.013    0.000    0.013    0.000 {method 'lstrip' of 'str' objects}
     9235    0.013    0.000    0.013    0.000 ops.py:2585(graph)
     2000    0.009    0.000    0.013    0.000 np_array_ops.py:207(asarray)
     1480    0.013    0.000    0.013    0.000 {built-in method tensorflow.python.client._pywrap_tf_session.TF_GraphGetTensorShapeHelper}
      316    0.002    0.000    0.013    0.000 typing.py:933(__init__)
     2066    0.006    0.000    0.013    0.000 _collections_abc.py:1047(__reversed__)
      592    0.005    0.000    0.013    0.000 backend.py:844(get_default_graph_uid_map)
        1    0.000    0.000    0.013    0.013 files.py:1(<module>)
     2000    0.010    0.000    0.013    0.000 save_context.py:59(in_save_context)
        1    0.001    0.001    0.013    0.013 expr.py:1(<module>)
     8018    0.013    0.000    0.013    0.000 {built-in method numpy.geterrobj}
        1    0.000    0.000    0.013    0.013 configparser.py:1(<module>)
      176    0.001    0.000    0.013    0.000 gen_math_ops.py:6558(mul)
        1    0.000    0.000    0.013    0.013 cross_device_utils.py:1(<module>)
        1    0.000    0.000    0.013    0.013 _policybase.py:1(<module>)
       37    0.000    0.000    0.013    0.000 deprecation.py:514(new_func)
      527    0.008    0.000    0.013    0.000 input_spec.py:70(__init__)
        1    0.000    0.000    0.013    0.013 conversion.py:1(<module>)
      396    0.003    0.000    0.013    0.000 base_layer.py:2637(_set_call_arg_value)
        2    0.000    0.000    0.013    0.006 methods.py:46(add_flex_arithmetic_methods)
     8829    0.013    0.000    0.013    0.000 __init__.py:1832(is_variant_end)
     2002    0.013    0.000    0.013    0.000 {built-in method builtins.locals}
        1    0.000    0.000    0.013    0.013 structured_ops.py:1(<module>)
     4937    0.013    0.000    0.013    0.000 functools.py:65(wraps)
      616    0.003    0.000    0.013    0.000 _inspect.py:96(getargspec)
     8221    0.013    0.000    0.013    0.000 {method 'update' of 'dict' objects}
      108    0.001    0.000    0.013    0.000 descriptor.py:968(__new__)
        2    0.000    0.000    0.013    0.006 cookies.py:1(<module>)
        2    0.001    0.001    0.013    0.006 saved_object_graph_pb2.py:1(<module>)
     7649    0.013    0.000    0.013    0.000 ops.py:3340(_check_not_finalized)
        2    0.000    0.000    0.013    0.006 methods.py:71(_create_methods)
   233/14    0.003    0.000    0.013    0.001 ast.py:412(generic_visit)
     7648    0.012    0.000    0.013    0.000 traceable_stack.py:113(peek_traceable_objs)
        1    0.000    0.000    0.013    0.013 gen_lookup_ops.py:1(<module>)
        1    0.000    0.000    0.013    0.013 _defines.py:1(<module>)
     3337    0.009    0.000    0.013    0.000 sre_parse.py:172(append)
      600    0.005    0.000    0.013    0.000 ops.py:536(name)
      275    0.002    0.000    0.013    0.000 pathlib.py:613(_make_child)
        1    0.000    0.000    0.013    0.013 ragged_string_ops.py:1(<module>)
  615/204    0.004    0.000    0.012    0.000 dispatch.py:399(contains_cls)
        8    0.000    0.000    0.012    0.002 flatten.py:59(__init__)
      317    0.001    0.000    0.012    0.000 sre_parse.py:96(closegroup)
      110    0.012    0.000    0.012    0.000 {method 'AddSerializedFile' of 'google.protobuf.pyext._message.DescriptorPool' objects}
        1    0.000    0.000    0.012    0.012 session.py:1(<module>)
        1    0.000    0.000    0.012    0.012 input.py:1(<module>)
     1174    0.005    0.000    0.012    0.000 auto_control_deps.py:144(op_is_stateful)
        2    0.000    0.000    0.012    0.006 misc.py:1(<module>)
      763    0.005    0.000    0.012    0.000 backend.py:775(get_graph)
       19    0.002    0.000    0.012    0.001 distribution.py:142(__new__)
        2    0.000    0.000    0.012    0.006 feature_column_v2.py:1(<module>)
      275    0.001    0.000    0.012    0.000 pathlib.py:1109(open)
      512    0.001    0.000    0.012    0.000 typing.py:514(<genexpr>)
        1    0.000    0.000    0.012    0.012 structured_array_ops.py:1(<module>)
        1    0.000    0.000    0.012    0.012 tensor_tracer.py:1(<module>)
     9897    0.012    0.000    0.012    0.000 inspect.py:2999(parameters)
        2    0.000    0.000    0.012    0.006 origin_info.py:229(resolve)
        1    0.000    0.000    0.012    0.012 gen_cudnn_rnn_ops.py:1(<module>)
    19/14    0.000    0.000    0.012    0.001 activity.py:452(visit_Call)
     4769    0.012    0.000    0.012    0.000 ops.py:3012(name_from_scope_name)
        1    0.000    0.000    0.012    0.012 groupby.py:1(<module>)
     1137    0.005    0.000    0.012    0.000 resource_variable_ops.py:313(_maybe_set_handle_data)
     7648    0.012    0.000    0.012    0.000 lock_util.py:106(<genexpr>)
     1353    0.012    0.000    0.012    0.000 {built-in method tensorflow.python._pywrap_tfe.TFE_MonitoringGetCellBoolGauge1}
      899    0.004    0.000    0.012    0.000 sre_compile.py:423(_simple)
        1    0.000    0.000    0.012    0.012 group.py:1(<module>)
      391    0.009    0.000    0.012    0.000 {built-in method tensorflow.python.client._pywrap_tf_session.TF_OperationGetAttrValueProto}
      206    0.001    0.000    0.012    0.000 np_utils.py:203(_np_doc_helper)
     5674    0.011    0.000    0.012    0.000 {built-in method tensorflow.python.util._pywrap_utils.IsCompositeTensor}
     1240    0.005    0.000    0.012    0.000 base_layer_utils.py:765(v2_dtype_behavior_enabled)
      347    0.008    0.000    0.012    0.000 {built-in method io.open}
     2668    0.008    0.000    0.012    0.000 func_graph.py:1232(<genexpr>)
        2    0.000    0.000    0.012    0.006 builder.py:1(<module>)
        1    0.000    0.000    0.012    0.012 mbcsgroupprober.py:1(<module>)
     7348    0.012    0.000    0.012    0.000 base_layer.py:1257(name)
     6562    0.012    0.000    0.012    0.000 ops.py:5425(_distribution_strategy_stack)
        3    0.000    0.000    0.012    0.004 readers.py:1(<module>)
        1    0.000    0.000    0.012    0.012 parser.py:365(unparse)
        1    0.000    0.000    0.012    0.012 sparse_csr_matrix_grad.py:1(<module>)
      684    0.004    0.000    0.012    0.000 execute.py:168(make_str)
      860    0.004    0.000    0.012    0.000 backend.py:1123(track_variable)
        8    0.000    0.000    0.012    0.001 templates.py:271(<listcomp>)
     2935    0.005    0.000    0.012    0.000 object_identity.py:203(<listcomp>)
     6527    0.011    0.000    0.011    0.000 ops.py:941(_as_tf_output)
        1    0.000    0.000    0.011    0.011 linalg_grad.py:1(<module>)
      604    0.005    0.000    0.011    0.000 lock_util.py:52(__init__)
        3    0.000    0.000    0.011    0.004 app.py:1(<module>)
      422    0.011    0.000    0.011    0.000 {built-in method posix.listdir}
        1    0.006    0.006    0.011    0.011 __init__.py:419(_rays)
        1    0.000    0.000    0.011    0.011 inspect_utils.py:138(getimmediatesource)
        1    0.000    0.000    0.011    0.011 gen_state_ops.py:1(<module>)
     1137    0.008    0.000    0.011    0.000 func_graph.py:786(add_capture)
        1    0.000    0.000    0.011    0.011 functions.py:77(visit_FunctionDef)
        1    0.000    0.000    0.011    0.011 defmatrix.py:1(<module>)
      125    0.001    0.000    0.011    0.000 qual_names.py:224(visit_Name)
      720    0.003    0.000    0.011    0.000 tensor_shape.py:1199(is_fully_defined)
     1516    0.005    0.000    0.011    0.000 c_api_util.py:171(tf_buffer)
        1    0.000    0.000    0.011    0.011 call_trees.py:207(transform)
        2    0.000    0.000    0.011    0.006 reaching_definitions.py:275(resolve)
     9156    0.011    0.000    0.011    0.000 {built-in method unicodedata.east_asian_width}
     75/2    0.000    0.000    0.011    0.006 reaching_definitions.py:263(visit)
     5674    0.011    0.000    0.011    0.000 {built-in method tensorflow.python.util._pywrap_utils.IsTypeSpec}
        2    0.011    0.006    0.011    0.006 {built-in method tensorflow.python.client._pywrap_tf_session.TF_LoadLibrary}
     7257    0.010    0.000    0.011    0.000 {built-in method from_bytes}
        1    0.000    0.000    0.011    0.011 gen_parsing_ops.py:1(<module>)
        1    0.000    0.000    0.011    0.011 model_analyzer.py:1(<module>)
        2    0.000    0.000    0.011    0.005 reaching_definitions.py:185(visit_FunctionDef)
        1    0.000    0.000    0.011    0.011 dot_command.py:1(<module>)
        2    0.000    0.000    0.011    0.005 ElementTree.py:1(<module>)
       16    0.000    0.000    0.011    0.001 training.py:2725(weights)
     1062    0.003    0.000    0.011    0.000 anno.py:152(copyanno)
        8    0.000    0.000    0.011    0.001 dataclasses.py:1175(wrap)
        8    0.001    0.000    0.011    0.001 dataclasses.py:882(_process_class)
      284    0.003    0.000    0.011    0.000 function_base.py:475(add_newdoc)
     2240    0.007    0.000    0.011    0.000 base_layer.py:1247(dtype)
        1    0.000    0.000    0.011    0.011 rnn_grad.py:1(<module>)
     3203    0.011    0.000    0.011    0.000 <frozen importlib._bootstrap>:357(__init__)
     1137    0.005    0.000    0.011    0.000 ops.py:4910(_push_control_dependencies_controller)
        1    0.000    0.000    0.011    0.011 testing.py:1(<module>)
       48    0.000    0.000    0.011    0.000 dispatch.py:691(_signature_from_annotations)
     1137    0.006    0.000    0.011    0.000 ops.py:4967(control_dependencies)
        1    0.000    0.000    0.011    0.011 _add_newdocs.py:1(<module>)
     7483    0.011    0.000    0.011    0.000 ops.py:521(op)
     5750    0.011    0.000    0.011    0.000 {built-in method tensorflow.python.util._pywrap_utils.IsMapping}
      684    0.003    0.000    0.011    0.000 op_def_library.py:175(_MakeStr)
     2816    0.007    0.000    0.011    0.000 sre_parse.py:286(tell)
     2808    0.007    0.000    0.011    0.000 enum.py:783(__hash__)
     2001    0.011    0.000    0.011    0.000 __init__.py:1373(__init__)
     5555    0.011    0.000    0.011    0.000 ops.py:5359(_device_function_stack)
        1    0.000    0.000    0.011    0.011 mel_ops.py:1(<module>)
       60    0.006    0.000    0.011    0.000 inspect.py:744(cleandoc)
        2    0.000    0.000    0.011    0.005 graph_pb2.py:1(<module>)
     1137    0.008    0.000    0.011    0.000 object_identity.py:74(__init__)
        1    0.005    0.005    0.011    0.011 inspect_utils.py:111(_fix_linecache_record)
      366    0.011    0.000    0.011    0.000 {built-in method tensorflow.python.client._pywrap_tf_session.TF_GraphGetOpDef}
     6779    0.011    0.000    0.011    0.000 {method 'rfind' of 'str' objects}
        1    0.000    0.000    0.010    0.010 linear_operator_circulant.py:1(<module>)
      605    0.003    0.000    0.010    0.000 ops.py:4152(_get_tensor_by_tf_output)
      639    0.003    0.000    0.010    0.000 op_def_library.py:786(<listcomp>)
     3680    0.010    0.000    0.010    0.000 {built-in method tensorflow.python.platform._pywrap_tf2.is_enabled}
     4000    0.010    0.000    0.010    0.000 ops.py:1377(graph)
        1    0.000    0.000    0.010    0.010 convert_to_constants.py:1(<module>)
      536    0.002    0.000    0.010    0.000 re.py:187(match)
        3    0.000    0.000    0.010    0.003 <frozen importlib._bootstrap_external>:942(source_to_code)
        1    0.000    0.000    0.010    0.010 nn_grad.py:1(<module>)
     4009    0.010    0.000    0.010    0.000 {built-in method numpy.seterrobj}
      409    0.001    0.000    0.010    0.000 dispatch.py:402(<genexpr>)
     6562    0.010    0.000    0.010    0.000 ops.py:3336(_variable_creator_stack)
        1    0.000    0.000    0.010    0.010 candidate_sampling_ops.py:1(<module>)
      592    0.004    0.000    0.010    0.000 base_layer.py:466(build)
     3824    0.010    0.000    0.010    0.000 {built-in method tensorflow.python.client._pywrap_tf_session.TF_OperationNumOutputs}
        9    0.000    0.000    0.010    0.001 _version.py:1(<module>)
        1    0.000    0.000    0.010    0.010 __init__.py:381(<listcomp>)
      218    0.001    0.000    0.010    0.000 base_layer.py:3380(_convert_numpy_or_python_types)
      603    0.006    0.000    0.010    0.000 ops.py:4344(<listcomp>)
     6492    0.010    0.000    0.010    0.000 traceable_stack.py:111(<genexpr>)
     1217    0.004    0.000    0.010    0.000 ops.py:4569(get_name_scope)
        1    0.000    0.000    0.010    0.010 ragged_batch_gather_with_default_op.py:1(<module>)
     1872    0.007    0.000    0.010    0.000 weakref.py:504(pop)
     1137    0.006    0.000    0.010    0.000 ops.py:4900(add_op)
       65    0.007    0.000    0.010    0.000 {method 'readlines' of '_io._IOBase' objects}
        1    0.000    0.000    0.010    0.010 contract.py:1(<module>)
      684    0.002    0.000    0.010    0.000 tf_utils.py:315(is_extension_type)
        1    0.000    0.000    0.010    0.010 context.py:2638(add_function)
        1    0.000    0.000    0.010    0.010 context.py:1232(add_function)
        1    0.010    0.010    0.010    0.010 {built-in method tensorflow.python._pywrap_tfe.TFE_ContextAddFunction}
        1    0.000    0.000    0.010    0.010 load_v1_in_v2.py:1(<module>)
        2    0.000    0.000    0.010    0.005 subprocess.py:1(<module>)
      668    0.003    0.000    0.010    0.000 tf_utils.py:170(<lambda>)
        1    0.000    0.000    0.010    0.010 configparser.py:560(RawConfigParser)
     5750    0.009    0.000    0.009    0.000 {built-in method tensorflow.python.util._pywrap_utils.IsAttrs}
     7016    0.009    0.000    0.009    0.000 node.py:127(keras_inputs)
      412    0.004    0.000    0.009    0.000 <frozen zipimport>:64(__init__)
      249    0.002    0.000    0.009    0.000 distribution_strategy_context.py:253(has_strategy)
        1    0.001    0.001    0.009    0.009 generic.py:191(NDFrame)
       16    0.000    0.000    0.009    0.001 training.py:2737(_undeduplicated_weights)
    47/46    0.000    0.000    0.009    0.000 qual_names.py:229(visit_Attribute)
        1    0.000    0.000    0.009    0.009 __init__.py:380(<listcomp>)
        1    0.000    0.000    0.009    0.009 transpiler.py:1(<module>)
      164    0.001    0.000    0.009    0.000 data_structures.py:694(_track_value)
        1    0.000    0.000    0.009    0.009 boolean.py:1(<module>)
     7069    0.009    0.000    0.009    0.000 ops.py:2236(_get_control_flow_context)
        2    0.000    0.000    0.009    0.005 tensor_pb2.py:1(<module>)
      213    0.001    0.000    0.009    0.000 batch_normalization.py:283(_support_zero_size_input)
       14    0.000    0.000    0.009    0.001 core.py:116(doc_note)
       45    0.000    0.000    0.009    0.000 ops.py:2981(__call__)
        1    0.000    0.000    0.009    0.009 lapack.py:1(<module>)
        1    0.000    0.000    0.009    0.009 shape_ops.py:1(<module>)
     4000    0.009    0.000    0.009    0.000 weakref.py:415(__getitem__)
      860    0.003    0.000    0.009    0.000 initializers_v2.py:947(_get_dtype)
        1    0.000    0.000    0.009    0.009 ragged_where_op.py:1(<module>)
        1    0.000    0.000    0.009    0.009 frame.py:456(DataFrame)
      810    0.005    0.000    0.009    0.000 imp.py:106(get_suffixes)
      112    0.000    0.000    0.009    0.000 base_layer.py:2308(variables)
     1999    0.009    0.000    0.009    0.000 def_function.py:162(called_without_tracing)
        3    0.000    0.000    0.009    0.003 loader.py:1(<module>)
        1    0.000    0.000    0.009    0.009 gen_rnn_ops.py:1(<module>)
      808    0.005    0.000    0.009    0.000 sre_compile.py:249(_compile_charset)
     5900    0.009    0.000    0.009    0.000 base_layer.py:2337(_inbound_nodes)
     1892    0.006    0.000    0.009    0.000 base.py:848(_lookup_dependency)
    123/2    0.001    0.000    0.009    0.004 origin_info.py:216(visit)
     5674    0.009    0.000    0.009    0.000 {built-in method tensorflow.python.util._pywrap_utils.IsMappingView}
        1    0.000    0.000    0.009    0.009 continue_statements.py:159(transform)
      508    0.005    0.000    0.009    0.000 data_structures.py:70(_should_wrap_tuple)
        1    0.000    0.000    0.009    0.009 fromnumeric.py:1(<module>)
     5555    0.009    0.000    0.009    0.000 {method 'values' of 'mappingproxy' objects}
        1    0.000    0.000    0.009    0.009 gen_list_ops.py:1(<module>)
      660    0.003    0.000    0.009    0.000 tf_logging.py:206(vlog)
      426    0.002    0.000    0.009    0.000 execute.py:150(make_float)
      204    0.001    0.000    0.009    0.000 ragged_dispatch.py:133(_op_is_in_tf_version)
      269    0.001    0.000    0.009    0.000 distribution_strategy_context.py:233(get_strategy)
        5    0.000    0.000    0.009    0.002 errors.py:1(<module>)
     2016    0.009    0.000    0.009    0.000 {method 'reshape' of 'numpy.ndarray' objects}
     4685    0.008    0.000    0.009    0.000 traceable_stack.py:73(__init__)
     1968    0.006    0.000    0.009    0.000 _collections_abc.py:1031(__iter__)
        2    0.000    0.000    0.009    0.004 datetimelike.py:1(<module>)
        1    0.000    0.000    0.009    0.009 sbcsgroupprober.py:1(<module>)
        5    0.000    0.000    0.008    0.002 activity.py:646(visit_withitem)
        1    0.000    0.000    0.008    0.008 _flagvalues.py:1(<module>)
     2230    0.006    0.000    0.008    0.000 data_structures.py:442(__len__)
      575    0.004    0.000    0.008    0.000 __init__.py:108(read)
        1    0.000    0.000    0.008    0.008 linear_operator.py:1(<module>)
        1    0.000    0.000    0.008    0.008 masked.py:1(<module>)
     4016    0.008    0.000    0.008    0.000 fromnumeric.py:70(<dictcomp>)
       22    0.001    0.000    0.008    0.000 _tools.py:144(decorator)
        1    0.000    0.000    0.008    0.008 monitoring.py:1(<module>)
        1    0.000    0.000    0.008    0.008 pathlib.py:1(<module>)
     5387    0.008    0.000    0.008    0.000 ops.py:3443(_get_control_flow_context)
        1    0.000    0.000    0.008    0.008 sparse_csr_matrix_ops.py:1(<module>)
        4    0.000    0.000    0.008    0.002 mixins.py:1(<module>)
        2    0.000    0.000    0.008    0.004 decoder.py:1(<module>)
      217    0.002    0.000    0.008    0.000 ast.py:422(visit_Constant)
     3824    0.008    0.000    0.008    0.000 lock_util.py:121(__init__)
      426    0.002    0.000    0.008    0.000 op_def_library.py:160(_MakeFloat)
        1    0.000    0.000    0.008    0.008 gen_spectral_ops.py:1(<module>)
        1    0.000    0.000    0.008    0.008 _argument_parser.py:1(<module>)
        8    0.000    0.000    0.008    0.001 version.py:1(<module>)
        1    0.000    0.000    0.008    0.008 defchararray.py:1(<module>)
        8    0.000    0.000    0.008    0.001 lazy_loader.py:57(__getattr__)
        1    0.000    0.000    0.008    0.008 text_format.py:1217(Tokenizer)
        1    0.000    0.000    0.008    0.008 dot.py:1(<module>)
        1    0.000    0.000    0.008    0.008 algorithms.py:1(<module>)
        1    0.000    0.000    0.008    0.008 anno.py:1(<module>)
     2004    0.005    0.000    0.008    0.000 inspect.py:632(_is_wrapper)
        1    0.000    0.000    0.008    0.008 break_statements.py:179(transform)
        1    0.000    0.000    0.008    0.008 option_builder.py:1(<module>)
        1    0.000    0.000    0.008    0.008 liveness.py:202(resolve)
        1    0.000    0.000    0.008    0.008 tpu_embedding_configuration_pb2.py:1(<module>)
        1    0.000    0.000    0.008    0.008 reaching_fndefs.py:166(resolve)
        1    0.000    0.000    0.008    0.008 variables.py:96(transform)
        1    0.000    0.000    0.008    0.008 gen_logging_ops.py:1(<module>)
     83/1    0.000    0.000    0.008    0.008 liveness.py:117(visit)
     83/1    0.000    0.000    0.008    0.008 reaching_fndefs.py:149(visit)
        1    0.000    0.000    0.008    0.008 header.py:1(<module>)
     1959    0.005    0.000    0.008    0.000 linecache.py:147(lazycache)
        1    0.000    0.000    0.008    0.008 weights_broadcast_ops.py:1(<module>)
        1    0.000    0.000    0.008    0.008 liveness.py:141(visit_FunctionDef)
     5336    0.008    0.000    0.008    0.000 op_def_library.py:249(_MaybeColocateWith)
        1    0.000    0.000    0.008    0.008 liveness.py:127(_analyze_function)
     2615    0.006    0.000    0.008    0.000 tf_export.py:308(<genexpr>)
        1    0.000    0.000    0.008    0.008 reaching_fndefs.py:143(visit_FunctionDef)
        1    0.000    0.000    0.008    0.008 cli.py:1(<module>)
        1    0.000    0.000    0.008    0.008 reaching_fndefs.py:124(_proces_function)
     3058    0.008    0.000    0.008    0.000 ops.py:6744(__init__)
     3255    0.007    0.000    0.008    0.000 op_def_registry.py:32(get)
        1    0.000    0.000    0.008    0.008 extension_type.py:1(<module>)
        1    0.000    0.000    0.008    0.008 fft_ops.py:1(<module>)
      234    0.001    0.000    0.008    0.000 np_export.py:24(np_export)
        1    0.000    0.000    0.008    0.008 tf_optimizer.py:1(<module>)
     5386    0.008    0.000    0.008    0.000 {built-in method sys._getframe}
      912    0.006    0.000    0.008    0.000 resource_variable_ops.py:265(__init__)
     3824    0.008    0.000    0.008    0.000 _collections_abc.py:854(__init__)
        2    0.001    0.000    0.008    0.004 attr_value_pb2.py:1(<module>)
        1    0.000    0.000    0.008    0.008 function_cache.py:1(<module>)
        2    0.000    0.000    0.008    0.004 optimizer_v2.py:1(<module>)
        1    0.000    0.000    0.008    0.008 gen_rpc_ops.py:1(<module>)
        8    0.000    0.000    0.008    0.001 dataclasses.py:1157(dataclass)
      640    0.002    0.000    0.008    0.000 version_utils.py:80(should_use_v2)
        1    0.000    0.000    0.008    0.008 extras.py:1(<module>)
     4001    0.008    0.000    0.008    0.000 __init__.py:3572(_to_chess960)
     4000    0.008    0.000    0.008    0.000 {method '_prefer_custom_summarizer' of 'tensorflow.python.framework.ops.EagerTensor' objects}
     4000    0.008    0.000    0.008    0.000 __init__.py:2352(has_legal_en_passant)
        1    0.000    0.000    0.008    0.008 cli_shared.py:1(<module>)
      799    0.005    0.000    0.008    0.000 base_layer_utils.py:556(is_subclassed)
        9    0.000    0.000    0.008    0.001 deprecation.py:596(deprecated_wrapper)
     1114    0.002    0.000    0.008    0.000 base_layer.py:2567(<genexpr>)
        1    0.000    0.000    0.008    0.008 gen_resource_variable_ops.py:1(<module>)
        1    0.000    0.000    0.008    0.008 util_ops.py:1(<module>)
      492    0.005    0.000    0.008    0.000 conv_utils.py:52(normalize_tuple)
        1    0.000    0.000    0.008    0.008 dataset.py:1(<module>)
        1    0.000    0.000    0.008    0.008 linalg_ops.py:1(<module>)
        1    0.000    0.000    0.008    0.008 check_numerics_callback.py:1(<module>)
     1200    0.004    0.000    0.008    0.000 ops.py:2252(name)
        1    0.000    0.000    0.008    0.008 accessor.py:134(StringMethods)
        1    0.000    0.000    0.008    0.008 functional_ops.py:1(<module>)
     2000    0.007    0.000    0.008    0.000 context.py:1203(function_call_options)
      386    0.007    0.000    0.007    0.000 {method 'findall' of 're.Pattern' objects}
       76    0.000    0.000    0.007    0.000 tf_utils.py:161(<listcomp>)
     3709    0.007    0.000    0.007    0.000 {built-in method tensorflow.python._pywrap_tfe.TFE_Py_TapeSetIsStopped}
     1581    0.005    0.000    0.007    0.000 object_identity.py:60(__hash__)
        1    0.000    0.000    0.007    0.007 sdca_ops.py:1(<module>)
        1    0.000    0.000    0.007    0.007 _implementation.py:1(<module>)
        1    0.000    0.000    0.007    0.007 tpu_embedding_v2_utils.py:1(<module>)
      587    0.003    0.000    0.007    0.000 dataset_ops.py:6296(_resource_resolver)
     5148    0.007    0.000    0.007    0.000 tensor_shape.py:841(dims)
        1    0.000    0.000    0.007    0.007 collective_ops.py:1(<module>)
        1    0.000    0.000    0.007    0.007 descriptor.py:1(<module>)
     4164    0.006    0.000    0.007    0.000 object_identity.py:218(__iter__)
       11    0.000    0.000    0.007    0.001 functional.py:637(_conform_to_reference_input)
        1    0.000    0.000    0.007    0.007 sets.py:1(<module>)
     1090    0.005    0.000    0.007    0.000 dispatch.py:233(add_fallback_dispatch_list)
      910    0.003    0.000    0.007    0.000 tensor_shape.py:853(ndims)
        1    0.000    0.000    0.007    0.007 pdb.py:1(<module>)
        1    0.000    0.000    0.007    0.007 tfprof_logger.py:1(<module>)
      399    0.007    0.000    0.007    0.000 {method 'ParseFromString' of 'google.protobuf.pyext._message.CMessage' objects}
     1373    0.005    0.000    0.007    0.000 monitoring.py:324(set)
       18    0.000    0.000    0.007    0.000 function.py:2367(from_function_and_signature)
        2    0.000    0.000    0.007    0.004 function_base.py:1(<module>)
     4015    0.007    0.000    0.007    0.000 {built-in method builtins.iter}
        1    0.000    0.000    0.007    0.007 structured_function.py:1(<module>)
       34    0.000    0.000    0.007    0.000 typing.py:1203(__getitem__)
     5468    0.007    0.000    0.007    0.000 inspect.py:3003(return_annotation)
        1    0.000    0.000    0.007    0.007 call_trees.py:104(visit_FunctionDef)
     6132    0.007    0.000    0.007    0.000 {method 'popleft' of 'collections.deque' objects}
      600    0.003    0.000    0.007    0.000 backend.py:407(_internal_get_learning_phase)
     2903    0.007    0.000    0.007    0.000 <frozen importlib._bootstrap>:48(_new_module)
     2668    0.007    0.000    0.007    0.000 op_def_library.py:735(<listcomp>)
      860    0.004    0.000    0.007    0.000 base.py:933(_preload_simple_restoration)
     3241    0.007    0.000    0.007    0.000 op_def_library.py:83(_IsListParameter)
     1203    0.004    0.000    0.007    0.000 traceable_stack.py:121(copy)
        1    0.000    0.000    0.007    0.007 tempfile.py:1(<module>)
        1    0.000    0.000    0.007    0.007 logging_ops.py:1(<module>)
        1    0.000    0.000    0.007    0.007 gen_sparse_csr_matrix_ops.py:1(<module>)
        1    0.000    0.000    0.007    0.007 bernoulli.py:1(<module>)
        1    0.000    0.000    0.007    0.007 tracking.py:1(<module>)
        1    0.000    0.000    0.007    0.007 call_trees.py:122(visit_With)
     4000    0.007    0.000    0.007    0.000 function.py:1927(outputs)
        2    0.001    0.000    0.007    0.003 summary_pb2.py:1(<module>)
     1704    0.005    0.000    0.007    0.000 op_def_library.py:166(_MakeInt)
        2    0.000    0.000    0.007    0.003 pickle.py:1(<module>)
        1    0.000    0.000    0.007    0.007 graph_io.py:1(<module>)
      206    0.002    0.000    0.007    0.000 np_utils.py:308(_add_np_doc)
     4007    0.007    0.000    0.007    0.000 function.py:2552(input_signature)
        1    0.001    0.001    0.007    0.007 optimization_parameters_pb2.py:1(<module>)
      733    0.003    0.000    0.007    0.000 anno.py:123(getanno)
